mapsCompleted,reducesCompleted,mapProgress,reduceProgress,mapsTotal,reducesTotal,mapsPending,reducesPending,mapsRunning,reducesRunning,startTime,responseTimeSec,finishTime,jobId,timestamp
,,,,,,,,,,,,,application_1726669773678_0059,2024-09-20T17:00:30
,,,,,,,,,,,,,application_1726669773678_0059,2024-09-20T17:00:32
,,,,,,,,,,,,,application_1726669773678_0059,2024-09-20T17:00:34
,,,,,,,,,,,,,application_1726669773678_0059,2024-09-20T17:00:36
,,,,,,,,,,,,,application_1726669773678_0059,2024-09-20T17:00:38
,,,,,,,,,,,,,application_1726669773678_0059,2024-09-20T17:00:40
,,,,,,,,,,,,,application_1726669773678_0059,2024-09-20T17:00:42
,,,,,,,,,,,,,application_1726669773678_0059,2024-09-20T17:00:44
,,,,,,,,,,,,,application_1726669773678_0059,2024-09-20T17:00:46
,,,,,,,,,,,,,application_1726669773678_0059,2024-09-20T17:00:48
,,,,,,,,,,,,,application_1726669773678_0059,2024-09-20T17:00:50
,,,,,,,,,,,,,application_1726669773678_0059,2024-09-20T17:00:52
,,,,,,,,,,,,,application_1726669773678_0059,2024-09-20T17:00:54
,,,,,,,,,,,,,application_1726669773678_0059,2024-09-20T17:00:56
,,,,,,,,,,,,,application_1726669773678_0059,2024-09-20T17:00:58
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:02:12
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:02:14
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:02:16
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:02:18
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:02:20
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:02:22
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:02:24
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:02:26
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:02:28
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:02:30
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:02:32
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:02:34
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:02:36
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:02:38
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:02:40
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:02:42
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:02:44
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:02:46
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:02:48
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:02:51
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:02:53
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:02:55
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:02:57
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:02:59
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:03:01
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:03:03
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:03:05
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:03:07
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:03:09
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:03:11
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:03:13
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:03:15
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:03:17
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:03:19
,,,,,,,,,,,,,application_1726669773678_0060,2024-09-20T17:03:21
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:04:37
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:04:39
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:04:41
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:04:43
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:04:45
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:04:47
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:04:49
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:04:51
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:04:53
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:04:55
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:04:57
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:04:59
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:05:01
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:05:03
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:05:05
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:05:07
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:05:09
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:05:11
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:05:13
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:05:15
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:05:17
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:05:19
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:05:22
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:05:24
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:05:26
,,,,,,,,,,,,,application_1726669773678_0061,2024-09-20T17:05:28
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:06:42
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:06:44
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:06:46
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:06:48
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:06:50
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:06:52
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:06:54
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:06:56
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:06:58
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:07:00
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:07:02
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:07:04
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:07:06
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:07:08
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:07:10
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:07:12
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:07:14
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:07:16
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:07:18
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:07:20
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:07:22
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:07:24
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:07:26
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:07:28
,,,,,,,,,,,,,application_1726669773678_0062,2024-09-20T17:07:30
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:08:45
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:08:47
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:08:49
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:08:51
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:08:53
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:08:55
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:08:57
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:08:59
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:09:01
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:09:03
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:09:05
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:09:07
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:09:09
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:09:11
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:09:13
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:09:15
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:09:17
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:09:19
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:09:21
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:09:23
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:09:25
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:09:27
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:09:29
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:09:31
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:09:33
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:09:35
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:09:37
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:09:39
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:09:40
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:09:42
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:09:44
,,,,,,,,,,,,,application_1726669773678_0063,2024-09-20T17:09:46
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:00
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:02
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:04
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:06
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:08
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:10
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:12
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:14
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:16
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:18
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:20
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:22
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:24
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:26
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:29
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:31
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:33
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:35
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:37
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:39
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:41
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:43
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:45
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:47
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:49
,,,,,,,,,,,,,application_1726669773678_0064,2024-09-20T17:11:51
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:07
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:09
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:11
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:13
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:15
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:17
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:19
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:21
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:23
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:25
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:27
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:29
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:31
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:33
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:35
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:37
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:39
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:41
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:43
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:45
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:47
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:49
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:51
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:54
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:56
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:13:58
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:14:00
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:14:02
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:14:04
,,,,,,,,,,,,,application_1726669773678_0065,2024-09-20T17:14:06
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:15:20
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:15:22
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:15:24
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:15:26
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:15:28
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:15:30
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:15:32
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:15:34
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:15:36
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:15:38
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:15:40
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:15:42
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:15:44
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:15:46
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:15:48
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:15:50
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:15:52
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:15:54
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:15:56
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:15:58
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:16:00
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:16:02
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:16:04
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:16:06
,,,,,,,,,,,,,application_1726669773678_0066,2024-09-20T17:16:08
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:17:23
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:17:25
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:17:27
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:17:29
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:17:31
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:17:33
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:17:35
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:17:37
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:17:39
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:17:41
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:17:43
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:17:45
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:17:47
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:17:49
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:17:51
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:17:53
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:17:55
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:17:57
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:17:59
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:18:01
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:18:03
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:18:05
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:18:07
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:18:09
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:18:11
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:18:13
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:18:15
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:18:17
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:18:19
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:18:21
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:18:23
,,,,,,,,,,,,,application_1726669773678_0067,2024-09-20T17:18:25
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:19:40
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:19:42
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:19:44
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:19:46
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:19:48
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:19:50
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:19:52
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:19:54
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:19:56
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:19:58
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:20:00
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:20:02
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:20:04
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:20:06
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:20:08
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:20:10
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:20:12
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:20:14
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:20:16
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:20:18
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:20:20
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:20:22
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:20:24
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:20:26
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:20:28
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:20:30
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:20:32
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:20:34
,,,,,,,,,,,,,application_1726669773678_0068,2024-09-20T17:20:36
,,,,,,,,,,,,,application_1726669773678_0069,2024-09-20T17:21:53
,,,,,,,,,,,,,application_1726669773678_0069,2024-09-20T17:21:55
,,,,,,,,,,,,,application_1726669773678_0069,2024-09-20T17:21:57
,,,,,,,,,,,,,application_1726669773678_0069,2024-09-20T17:21:59
,,,,,,,,,,,,,application_1726669773678_0069,2024-09-20T17:22:01
,,,,,,,,,,,,,application_1726669773678_0069,2024-09-20T17:22:03
,,,,,,,,,,,,,application_1726669773678_0069,2024-09-20T17:22:05
,,,,,,,,,,,,,application_1726669773678_0069,2024-09-20T17:22:07
,,,,,,,,,,,,,application_1726669773678_0069,2024-09-20T17:22:09
,,,,,,,,,,,,,application_1726669773678_0069,2024-09-20T17:22:11
,,,,,,,,,,,,,application_1726669773678_0069,2024-09-20T17:22:13
,,,,,,,,,,,,,application_1726669773678_0069,2024-09-20T17:22:15
,,,,,,,,,,,,,application_1726669773678_0069,2024-09-20T17:22:17
,,,,,,,,,,,,,application_1726669773678_0069,2024-09-20T17:22:19
,,,,,,,,,,,,,application_1726669773678_0069,2024-09-20T17:22:21
,,,,,,,,,,,,,application_1726669773678_0069,2024-09-20T17:22:23
,,,,,,,,,,,,,application_1726669773678_0069,2024-09-20T17:22:25
,,,,,,,,,,,,,application_1726669773678_0069,2024-09-20T17:22:27
,,,,,,,,,,,,,application_1726669773678_0069,2024-09-20T17:22:29
,,,,,,,,,,,,,application_1726669773678_0069,2024-09-20T17:22:31
,,,,,,,,,,,,,application_1726669773678_0069,2024-09-20T17:22:33
