metricsType,mapsCompleted,reducesCompleted,mapProgress,reduceProgress,mapsTotal,reducesTotal,mapsPending,reducesPending,mapsRunning,reducesRunning,startTime,responseTimeSec,finishTime,jobId,timestamp
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0051,1710855466.4786954
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0051,1710855469.5644922
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0051,1710855472.6712306
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0051,1710855476.8273344
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0051,1710855479.9426074
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0051,1710855483.0458748
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0051,1710855486.2697475
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0051,1710855489.435387
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0051,1710855493.6264832
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0051,1710855496.8046932
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0051,1710855499.972027
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0051,1710855503.1541162
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0051,1710855506.3429954
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0051,1710855510.430385
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0051,1710855513.591861
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0051,1710855516.7485719
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0051,1710855519.8898947
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0052,1710855562.2223377
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0052,1710855566.1874862
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0052,1710855569.2914517
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0052,1710855572.4062066
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0052,1710855575.5148513
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0052,1710855578.6291423
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0052,1710855581.8483386
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0052,1710855585.0139728
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0052,1710855588.1905031
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0052,1710855591.372408
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0052,1710855594.5405693
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0052,1710855597.7176316
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0052,1710855600.877164
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0052,1710855604.0425456
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0052,1710855607.1945033
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0052,1710855610.3499498
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0052,1710855613.4960272
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0052,1710855616.6767523
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0052,1710855619.8141317
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0053,1710855662.2319047
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0053,1710855665.33378
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0053,1710855668.4522831
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0053,1710855671.5629952
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0053,1710855674.6717885
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0053,1710855677.7829788
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0053,1710855681.0075817
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0053,1710855684.1864882
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0053,1710855687.3730521
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0053,1710855690.5530357
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0053,1710855693.7435575
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0053,1710855696.923098
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0053,1710855700.0946612
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0053,1710855703.261784
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0053,1710855706.4148922
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0053,1710855709.5718634
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0053,1710855712.7137399
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0053,1710855715.847686
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0054,1710855758.1820705
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0054,1710855761.2651658
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0054,1710855764.354427
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0054,1710855767.4626942
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0054,1710855770.5589223
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0054,1710855773.6613755
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0054,1710855776.834875
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0054,1710855780.0189087
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0054,1710855783.1978817
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0054,1710855786.3728735
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0054,1710855789.5574226
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0054,1710855792.7256353
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0054,1710855795.9039996
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0054,1710855799.0730548
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0054,1710855802.2158134
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0054,1710855805.364823
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0054,1710855808.5161963
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0054,1710855811.6528113
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0054,1710855814.7981038
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0054,1710855817.9392529
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0055,1710855860.326963
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0055,1710855863.4356885
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0055,1710855866.545834
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0055,1710855869.659572
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0055,1710855872.7599916
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0055,1710855875.8575542
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0055,1710855879.0796995
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0055,1710855882.269804
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0055,1710855885.455931
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0055,1710855888.6335638
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0055,1710855891.8256712
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0055,1710855894.998517
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0055,1710855898.1698663
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0055,1710855901.322319
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0055,1710855904.4940262
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0055,1710855907.6539707
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0055,1710855910.8068736
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0055,1710855913.95589
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0056,1710855956.3127363
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0056,1710855959.3941455
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0056,1710855962.5094037
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0056,1710855965.6247635
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0056,1710855968.7417283
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0056,1710855971.8519053
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0056,1710855975.0493984
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0056,1710855978.2404613
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0056,1710855981.425675
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0056,1710855984.609353
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0056,1710855987.784494
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0056,1710855990.9553952
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0056,1710855994.130018
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0056,1710855997.2996652
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0056,1710856000.4836268
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0056,1710856003.6444428
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0056,1710856006.8100157
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0056,1710856009.9627528
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0056,1710856013.1087813
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0056,1710856016.2414026
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0057,1710856058.6269617
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0057,1710856061.7279704
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0057,1710856064.8691597
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0057,1710856068.1307755
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0057,1710856071.2949944
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0057,1710856074.3954809
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0057,1710856077.5703824
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0057,1710856080.7498965
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0057,1710856083.92809
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0057,1710856087.1314714
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0057,1710856090.3344278
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0057,1710856093.4925086
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0057,1710856096.6507864
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0057,1710856099.8135736
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0057,1710856102.9919317
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0057,1710856106.161837
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0057,1710856109.3195102
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0057,1710856112.4801848
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0057,1710856115.6216161
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0058,1710856157.9729593
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0058,1710856161.0846891
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0058,1710856164.200155
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0058,1710856167.3143115
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0058,1710856170.4235513
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0058,1710856173.5276434
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0058,1710856176.751882
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0058,1710856179.9527156
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0058,1710856183.1471612
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0058,1710856186.3123622
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0058,1710856189.502431
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0058,1710856192.679766
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0058,1710856195.8505285
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0058,1710856198.9982533
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0058,1710856202.1574595
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0058,1710856205.3182454
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0058,1710856208.477473
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0058,1710856211.6221821
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0059,1710856253.9557204
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0059,1710856257.0637567
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0059,1710856260.1631248
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0059,1710856263.268518
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0059,1710856266.3784955
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0059,1710856269.4989178
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0059,1710856272.71808
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0059,1710856275.9086142
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0059,1710856279.0976539
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0059,1710856282.2640178
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0059,1710856285.4304485
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0059,1710856288.6133935
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0059,1710856291.8011017
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0059,1710856294.9562635
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0059,1710856298.131266
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0059,1710856301.2866704
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0059,1710856304.4286427
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0060,1710856343.7556078
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0060,1710856346.824663
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0060,1710856349.9402149
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0060,1710856353.036827
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0060,1710856356.149663
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0060,1710856359.2641287
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0060,1710856362.4029565
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0060,1710856365.5809114
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0060,1710856368.7602413
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0060,1710856371.9426303
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0060,1710856375.1164665
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0060,1710856379.3097794
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0060,1710856382.4792883
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0060,1710856385.6456537
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0060,1710856388.7987442
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0060,1710856391.9579222
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0060,1710856395.0990412
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0061,1710856437.442353
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0061,1710856440.522535
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0061,1710856443.6340084
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0061,1710856446.7465613
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0061,1710856449.8582435
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0061,1710856452.9702048
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0061,1710856456.1479912
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0061,1710856459.3266053
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0061,1710856462.4975934
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0061,1710856465.682984
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0061,1710856468.8592494
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0061,1710856472.0302856
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0061,1710856475.211064
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0061,1710856478.3786485
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0061,1710856481.5368514
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0061,1710856484.701205
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0061,1710856487.864588
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0061,1710856490.9967082
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0061,1710856494.1327226
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0062,1710856533.471947
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0062,1710856536.5476773
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0062,1710856539.6577592
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0062,1710856542.7651765
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0062,1710856545.8868842
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0062,1710856549.0090723
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0062,1710856552.199424
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0062,1710856555.416418
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0062,1710856558.5854661
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0062,1710856561.7721148
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0062,1710856564.9659054
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0062,1710856568.141779
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0062,1710856571.32574
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0062,1710856574.4809535
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0062,1710856577.6430614
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0062,1710856580.8177066
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0062,1710856583.971262
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0062,1710856587.1199095
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0062,1710856590.2718256
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0062,1710856593.4157753
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0063,1710856635.785453
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0063,1710856638.858801
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0063,1710856641.9597492
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0063,1710856645.089649
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0063,1710856648.2056274
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0063,1710856651.3034215
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0063,1710856654.4943597
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0063,1710856657.6941893
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0063,1710856660.8625283
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0063,1710856664.0481255
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0063,1710856667.210972
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0063,1710856670.3842096
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0063,1710856673.5618865
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0063,1710856676.7270858
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0063,1710856679.8843293
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0063,1710856683.0699387
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0063,1710856686.2158399
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0063,1710856689.3588676
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0063,1710856692.512411
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0064,1710856734.8762138
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0064,1710856738.012746
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0064,1710856741.1510658
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0064,1710856744.2561686
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0064,1710856747.3687177
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0064,1710856750.4828796
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0064,1710856753.7068915
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0064,1710856756.8793426
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0064,1710856760.0575805
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0064,1710856763.2317953
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0064,1710856766.3941
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0064,1710856769.574509
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0064,1710856772.7590444
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0064,1710856775.9201305
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0064,1710856779.1005192
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0064,1710856782.2632627
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0064,1710856785.4352822
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0064,1710856788.587835
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856830.919038
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856833.9977171
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856837.1238496
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856840.221647
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856843.3301425
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856846.4341192
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856849.5941727
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856852.759556
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856855.9413478
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856859.1155674
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856862.2861028
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856865.4680583
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856868.6281846
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856871.7876904
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856874.9411318
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856878.096689
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856881.2481456
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856884.390706
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856887.5492034
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856890.6884153
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856893.8370228
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856896.9843602
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856900.1463275
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856903.3158514
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856906.4700625
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856909.622893
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856912.769875
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0065,1710856915.9160373
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0066,1710856959.3544195
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0066,1710856962.4464743
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0066,1710856965.551675
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0066,1710856968.659971
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0066,1710856971.7715871
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0066,1710856974.880609
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0066,1710856978.0939999
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0066,1710856981.2734044
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0066,1710856984.4430878
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0066,1710856987.6335526
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0066,1710856990.8125536
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0066,1710856993.9787772
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0066,1710856997.1518347
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0066,1710857000.328432
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0066,1710857003.4827669
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0066,1710857006.6338952
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0066,1710857009.7847178
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0067,1710857052.2092018
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0067,1710857055.2842302
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0067,1710857058.396991
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0067,1710857061.5275943
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0067,1710857064.611983
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0067,1710857067.7269404
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0067,1710857070.9208357
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0067,1710857074.1145134
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0067,1710857077.2918386
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0067,1710857080.4826565
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0067,1710857083.6466286
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0067,1710857086.819037
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0067,1710857089.9996908
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0067,1710857093.1750362
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0067,1710857096.3204713
metricsType=Details,,,,,,,,,,,,,,application_1710848715047_0067,1710857099.492932
